Ano Censo,Número de Cursos,Nome Região,Nome UF,Nome Localização,Nome Município,Nome Curso,Sigla UF,Sigla Região
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO - ADMINISTRACAO DE EMPRESAS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO - ADMINISTRACAO DE EMPRESAS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO - ADMINISTRACAO FINANCEIRA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO - ANALISE DE SISTEMAS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO - COMERCIO EXTERIOR,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO - GESTAO DE ORGANIZACOES,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO - GESTAO DE SISTEMAS DE INFORMACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO - GESTAO DE SISTEMAS DE INFORMACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO - MARKETING,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO - MARKETING,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO - MARKETING,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO - MARKETING,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO - SISTEMAS DE INFORMACAO GERENCIAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO A DISTANCIA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO EAD,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO EAD,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAO NATAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ADMINISTRACAOEAD,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,AQUICULTURA NATAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ARQUITETURA E URBANISMO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ARQUITETURA E URBANISMO NATAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ARTES VISUAIS NATAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,BACHARELADO EM CIENCIA E TECNOLOGIA NATAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,BIBLIOTECONOMIA NATAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,BIOMEDICINA NATAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIA DA COMPUTACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIA DA COMPUTACAO NATAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIA DA COMPUTACAO NATAL COMPUTACAO CIENTIFICA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIA DA COMPUTACAO NATAL SISTEMAS DE INFORMACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS ATUARIAIS NATAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS BIOLOGICAS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS BIOLOGICAS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS BIOLOGICAS NATAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS CONTABEIS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS CONTABEIS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS CONTABEIS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS CONTABEIS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS CONTABEIS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS CONTABEIS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS CONTABEIS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS CONTABEIS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS CONTABEIS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS CONTABEIS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS CONTABEIS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS CONTABEIS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS CONTABEIS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS CONTABEIS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS CONTABEIS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS CONTABEIS  EAD,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS CONTABEIS EAD,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS CONTABEIS NATAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS CONTABEISEAD,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS DA RELIGIAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS ECONOMICAS NATAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS SOCIAIS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS SOCIAIS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS SOCIAIS NATAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS SOCIAIS NATAL ANTROPOLOGIA E POLITICA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS SOCIAIS NATAL ANTROPOLOGIA E SOCIOLOGIA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS SOCIAIS NATAL POLITICA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS SOCIAIS NATAL POLITICA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS SOCIAIS NATAL POLITICA E SOCIOLOGIA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CIENCIAS SOCIAIS NATAL SOCIOLOGIA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,COMPUTACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,COMUNICACAO SOCIAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,COMUNICACAO SOCIAL - JORNALISMO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,COMUNICACAO SOCIAL - PUBLICIDADE E PROPAGANDA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,COMUNICACAO SOCIAL - PUBLICIDADE E PROPAGANDA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,COMUNICACAO SOCIAL NATAL JORNALISMO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,COMUNICACAO SOCIAL NATAL PUBLICIDADE E PROPAGANDA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,COMUNICACAO SOCIAL NATAL RADIALISMO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA DA PRODUCAO DA CONSTRUCAO CIVIL - CAMPUS NATAL-CENTRAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM ADMINISTRACAO LEGISLATIVA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM ADMINISTRACAO PUBLICA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS - CAMPUS NATAL-CENTRAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS EIXOTECNOLOGICO INFORMACAO E COMUNICACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM AUTOMACAO INDUSTRIAL - CAMPUS NATAL-CENTRAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM BANCO DE DADOS AREA PROFISSIONAL INFORMATICA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM COMERCIO EXTERIOR,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM COMERCIO EXTERIOR - CAMPUS NATAL-CENTRAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM COMERCIO EXTERIOR ED,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM CONSTRUCAO DE EDIFICIOS - CAMPUS NATAL-CENTRAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM DESENVOLVIMENTO DE SOFTWARE - CAMPUS NATAL-CENTRAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM DESIGN GRAFICO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM ESTETICA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM FABRICACAO MECANICA - CAMPUS NATAL-CENTRAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM FUNDAMENTOS JURIDICOS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GASTRONOMIA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO AMBIENTAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO AMBIENTAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO AMBIENTAL - CAMPUS NATAL-CENTRAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO COMERCIAL  MODALIDADE A DISTANCIA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO COMERCIAL EIXO TECNOLOGICO GESTAO E NEGOCIOS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO DA PRODUCAO INDUSTRIALAGRUPAMENTO DE AREAS PROFISSIONAIS INDUSTRIA QUIMICA E MINERACAOED,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO DA TECNOLOGIA DA INFORMACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO DA TECNOLOGIA DA INFORMACAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO DE BELEZA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO DE COMERCIO EXTERIOR,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO DE COOPERATIVAS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO DE MICRO E PEQUENAS EMPRESAS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO DE RECURSOS HUMANOS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO DE RECURSOS HUMANOS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO DE RECURSOS HUMANOS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO DE RECURSOS HUMANOS AREA PROFISSIONAL GESTAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO DE RECURSOS HUMANOS AREA PROFISSIONAL GESTAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO DE RECURSOS HUMANOS EAD FIAN,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO DE SEGURANCA PESSOAL E PATRIMONIAL AREA PROFISSIONALGESTAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO DE SEGURANCA PUBLICA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO DE SERVICOS DE SAUDE EAD FIAN,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO DE VAREJO E SERVICOS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO DESPORTIVA E DE LAZER - CAMPUS NATAL-CENTRAL,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO DO TURISMO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO E MARKETING DE PEQUENAS E MEDIAS EMPRESAS - EAD,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO ESTRATEGICA DAS ORGANIZACOES,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO FINANCEIRA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO FINANCEIRA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO FINANCEIRA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO FINANCEIRA AGRUPAMENTO DE AREAS PROFISSIONAIS COMERCIO E GESTAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO FINANCEIRA AREA PROFISSIONAL GESTAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO FINANCEIRA AREA PROFISSIONAL GESTAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO FINANCEIRA MODALIDADE A DISTANCIA AREA PROFISSIONAL GESTAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO PUBLICA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO PUBLICA  MODALIDADE A DISTANCIA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM GESTAO PUBLICA AGRUPAMENTO DE AREA PROFISSIONAL COMERCIO E GESTAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM HOTELARIA AREA PROFISSIONAL LAZER E DESENVOLVIMENTO SOCIAL TURISMO E HOSPITALIDADE,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM LOGISTICA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM LOGISTICA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM LOGISTICA  MODALIDADE A DISTANCIA,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM MARKETING,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM MARKETING AREA PROFISSIONAL COMERCIO E GESTAO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM MARKETING DE VENDAS AREA PROFISSIONAL COMERCIO,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM MARKETING E VENDAS,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM MARKETING EAD,RN,NE
2009,,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,CURSO SUPERIOR DE TECNOLOGIA EM MARKETING MODALIDADE A DISTANCIA,RN,NE
