Ano Censo,Número de Matrículas,Nome Região,Nome UF,Nome Localização,Nome Município,Nome Curso,Nome Curso,Sigla UF,Sigla Região
2013,425,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA CIVIL,ENGENHARIA CIVIL,RN,NE
2013,92,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA CIVIL,ENGENHARIA CIVIL,RN,NE
2013,651,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA CIVIL,ENGENHARIA CIVIL,RN,NE
2013,25,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA DA COMPUTAÇÃO,ENGENHARIA DA COMPUTAÇÃO,RN,NE
2013,107,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA DA COMPUTAÇÃO,ENGENHARIA DA COMPUTAÇÃO,RN,NE
2013,198,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA DE ALIMENTOS,ENGENHARIA DE ALIMENTOS,RN,NE
2013,102,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA DE AQUICULTURA,ENGENHARIA DE AQUICULTURA,RN,NE
2013,220,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA DE COMPUTAÇÃO,ENGENHARIA DE COMPUTAÇÃO,RN,NE
2013,35,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA DE MATERIAIS,ENGENHARIA DE MATERIAIS,RN,NE
2013,109,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA DE PETRÓLEO,ENGENHARIA DE PETRÓLEO,RN,NE
2013,492,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA DE PETRÓLEO E GÁS,ENGENHARIA DE PETRÓLEO E GÁS,RN,NE
2013,29,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA DE PRODUÇÃO,ENGENHARIA DE PRODUÇÃO,RN,NE
2013,17,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA DE PRODUÇÃO,ENGENHARIA DE PRODUÇÃO,RN,NE
2013,398,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA DE PRODUÇÃO,ENGENHARIA DE PRODUÇÃO,RN,NE
2013,247,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA DE PRODUÇÃO,ENGENHARIA DE PRODUÇÃO,RN,NE
2013,59,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA DE SOFTWARE,ENGENHARIA DE SOFTWARE,RN,NE
2013,10,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA DE TELECOMUNICAÇÕES,ENGENHARIA DE TELECOMUNICAÇÕES,RN,NE
2013,84,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA ELÉTRICA,ENGENHARIA ELÉTRICA,RN,NE
2013,34,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA ELÉTRICA,ENGENHARIA ELÉTRICA,RN,NE
2013,458,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA ELÉTRICA,ENGENHARIA ELÉTRICA,RN,NE
2013,15,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA MECATRÔNICA,ENGENHARIA MECATRÔNICA,RN,NE
2013,86,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA MECÂNICA,ENGENHARIA MECÂNICA,RN,NE
2013,41,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA MECÂNICA,ENGENHARIA MECÂNICA,RN,NE
2013,214,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA MECÂNICA,ENGENHARIA MECÂNICA,RN,NE
2013,353,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA QUÍMICA,ENGENHARIA QUÍMICA,RN,NE
2013,218,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ENGENHARIA TÊXTIL,ENGENHARIA TÊXTIL,RN,NE
2013,96,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ESTATÍSTICA,ESTATÍSTICA,RN,NE
2013,519,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ESTÉTICA E COSMÉTICA,ESTÉTICA E COSMÉTICA,RN,NE
2013,7,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,ESTÉTICA E IMAGEM PESSOAL,ESTÉTICA E IMAGEM PESSOAL,RN,NE
2013,415,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,FARMÁCIA,FARMÁCIA,RN,NE
2013,448,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,FARMÁCIA,FARMÁCIA,RN,NE
2013,378,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,FARMÁCIA,FARMÁCIA,RN,NE
2013,7,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,FILOSOFIA,FILOSOFIA,RN,NE
2013,100,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,FILOSOFIA,FILOSOFIA,RN,NE
2013,109,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,FILOSOFIA,FILOSOFIA,RN,NE
2013,43,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,FILOSOFIA,FILOSOFIA,RN,NE
2013,214,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,FISIOTERAPIA,FISIOTERAPIA,RN,NE
2013,434,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,FISIOTERAPIA,FISIOTERAPIA,RN,NE
2013,385,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,FISIOTERAPIA,FISIOTERAPIA,RN,NE
2013,198,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,FISIOTERAPIA,FISIOTERAPIA,RN,NE
2013,732,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,FISIOTERAPIA,FISIOTERAPIA,RN,NE
2013,177,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,FISIOTERAPIA,FISIOTERAPIA,RN,NE
2013,140,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,FONOAUDIOLOGIA,FONOAUDIOLOGIA,RN,NE
2013,143,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,FONOAUDIOLOGIA,FONOAUDIOLOGIA,RN,NE
2013,107,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,FÍSICA,FÍSICA,RN,NE
2013,148,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,FÍSICA,FÍSICA,RN,NE
2013,105,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,FÍSICA,FÍSICA,RN,NE
2013,1033,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GASTRONOMIA,GASTRONOMIA,RN,NE
2013,134,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GEOFISICA,GEOFISICA,RN,NE
2013,159,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GEOGRAFIA,GEOGRAFIA,RN,NE
2013,133,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GEOGRAFIA,GEOGRAFIA,RN,NE
2013,194,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GEOGRAFIA,GEOGRAFIA,RN,NE
2013,162,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GEOLOGIA,GEOLOGIA,RN,NE
2013,127,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO AMBIENTAL,GESTÃO AMBIENTAL,RN,NE
2013,1,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO AMBIENTAL,GESTÃO AMBIENTAL,RN,NE
2013,6,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO AMBIENTAL,GESTÃO AMBIENTAL,RN,NE
2013,32,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO AMBIENTAL,GESTÃO AMBIENTAL,RN,NE
2013,3,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO AMBIENTAL,GESTÃO AMBIENTAL,RN,NE
2013,175,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO AMBIENTAL,GESTÃO AMBIENTAL,RN,NE
2013,354,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO COMERCIAL,GESTÃO COMERCIAL,RN,NE
2013,350,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO COMERCIAL,GESTÃO COMERCIAL,RN,NE
2013,16,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO COMERCIAL,GESTÃO COMERCIAL,RN,NE
2013,1,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO COMERCIAL,GESTÃO COMERCIAL,RN,NE
2013,39,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO COMERCIAL,GESTÃO COMERCIAL,RN,NE
2013,44,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO COMERCIAL,GESTÃO COMERCIAL,RN,NE
2013,71,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO COMERCIAL,GESTÃO COMERCIAL,RN,NE
2013,4,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DA PRODUÇÃO INDUSTRIAL,GESTÃO DA PRODUÇÃO INDUSTRIAL,RN,NE
2013,37,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DA QUALIDADE,GESTÃO DA QUALIDADE,RN,NE
2013,2,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DA TECNOLOGIA DA INFORMAÇÃO,GESTÃO DA TECNOLOGIA DA INFORMAÇÃO,RN,NE
2013,27,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DA TECNOLOGIA DA INFORMAÇÃO,GESTÃO DA TECNOLOGIA DA INFORMAÇÃO,RN,NE
2013,3,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DA TECNOLOGIA DA INFORMAÇÃO,GESTÃO DA TECNOLOGIA DA INFORMAÇÃO,RN,NE
2013,10,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DA TECNOLOGIA DA INFORMAÇÃO,GESTÃO DA TECNOLOGIA DA INFORMAÇÃO,RN,NE
2013,87,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DA TECNOLOGIA DA INFORMAÇÃO,GESTÃO DA TECNOLOGIA DA INFORMAÇÃO,RN,NE
2013,49,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DE COOPERATIVAS,GESTÃO DE COOPERATIVAS,RN,NE
2013,401,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DE POLÍTICAS PÚBLICAS,GESTÃO DE POLÍTICAS PÚBLICAS,RN,NE
2013,672,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DE RECURSOS HUMANOS,GESTÃO DE RECURSOS HUMANOS,RN,NE
2013,199,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DE RECURSOS HUMANOS,GESTÃO DE RECURSOS HUMANOS,RN,NE
2013,6,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DE RECURSOS HUMANOS,GESTÃO DE RECURSOS HUMANOS,RN,NE
2013,51,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DE RECURSOS HUMANOS,GESTÃO DE RECURSOS HUMANOS,RN,NE
2013,438,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DE RECURSOS HUMANOS,GESTÃO DE RECURSOS HUMANOS,RN,NE
2013,4,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DE RECURSOS HUMANOS,GESTÃO DE RECURSOS HUMANOS,RN,NE
2013,3,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DE RECURSOS HUMANOS,GESTÃO DE RECURSOS HUMANOS,RN,NE
2013,43,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DE RECURSOS HUMANOS,GESTÃO DE RECURSOS HUMANOS,RN,NE
2013,376,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DE RECURSOS HUMANOS,GESTÃO DE RECURSOS HUMANOS,RN,NE
2013,317,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DE RECURSOS HUMANOS,GESTÃO DE RECURSOS HUMANOS,RN,NE
2013,137,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DE RECURSOS HUMANOS,GESTÃO DE RECURSOS HUMANOS,RN,NE
2013,72,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DE SEGURANÇA PRIVADA,GESTÃO DE SEGURANÇA PRIVADA,RN,NE
2013,7,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DE SEGURANÇA PÚBLICA,GESTÃO DE SEGURANÇA PÚBLICA,RN,NE
2013,5,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DE TURISMO,GESTÃO DE TURISMO,RN,NE
2013,105,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO DESPORTIVA E DE LAZER,GESTÃO DESPORTIVA E DE LAZER,RN,NE
2013,14,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO E MARKETING DE PEQUENAS E MÉDIAS EMPRESAS,GESTÃO E MARKETING DE PEQUENAS E MÉDIAS EMPRESAS,RN,NE
2013,154,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO EM SISTEMAS E SERVIÇOS DE SAÚDE,GESTÃO EM SISTEMAS E SERVIÇOS DE SAÚDE,RN,NE
2013,34,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO FINANCEIRA,GESTÃO FINANCEIRA,RN,NE
2013,1,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO FINANCEIRA,GESTÃO FINANCEIRA,RN,NE
2013,1,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO FINANCEIRA,GESTÃO FINANCEIRA,RN,NE
2013,5,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO FINANCEIRA,GESTÃO FINANCEIRA,RN,NE
2013,4,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO FINANCEIRA,GESTÃO FINANCEIRA,RN,NE
2013,15,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO FINANCEIRA,GESTÃO FINANCEIRA,RN,NE
2013,240,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO FINANCEIRA,GESTÃO FINANCEIRA,RN,NE
2013,59,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO FINANCEIRA,GESTÃO FINANCEIRA,RN,NE
2013,204,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO HOSPITALAR,GESTÃO HOSPITALAR,RN,NE
2013,9,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO HOSPITALAR,GESTÃO HOSPITALAR,RN,NE
2013,11,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO HOSPITALAR,GESTÃO HOSPITALAR,RN,NE
2013,167,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO HOSPITALAR,GESTÃO HOSPITALAR,RN,NE
2013,169,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO PÚBLICA,GESTÃO PÚBLICA,RN,NE
2013,21,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO PÚBLICA,GESTÃO PÚBLICA,RN,NE
2013,171,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO PÚBLICA,GESTÃO PÚBLICA,RN,NE
2013,91,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO PÚBLICA,GESTÃO PÚBLICA,RN,NE
2013,13,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO PÚBLICA,GESTÃO PÚBLICA,RN,NE
2013,52,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO PÚBLICA,GESTÃO PÚBLICA,RN,NE
2013,30,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO PÚBLICA,GESTÃO PÚBLICA,RN,NE
2013,37,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO PÚBLICA,GESTÃO PÚBLICA,RN,NE
2013,1,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO PÚBLICA,GESTÃO PÚBLICA,RN,NE
2013,15,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,GESTÃO PÚBLICA,GESTÃO PÚBLICA,RN,NE
2013,167,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,HISTÓRIA,HISTÓRIA,RN,NE
2013,258,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,HISTÓRIA,HISTÓRIA,RN,NE
2013,11,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,HISTÓRIA,HISTÓRIA,RN,NE
2013,359,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,HISTÓRIA,HISTÓRIA,RN,NE
2013,8,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,HOTELARIA,HOTELARIA,RN,NE
2013,78,NORDESTE,RIO GRANDE DO NORTE,CAPITAL,NATAL,INFORMÁTICA,INFORMÁTICA,RN,NE
